Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    QUEUE
    LCURLY
    WS
    FUN
    LANGLE
    SEMICOLON
    RCURLY
    RBRACE
    RANGLE
    ELSE
    IF
    MAP
    LBRACE
    LIST
    TYPE

Grammar

Rule 0     S' -> pgm
  ! TIMES           [ reduce using rule 28 (exp -> exp PLUS exp .) ]
  ! BY              [ reduce using rule 28 (exp -> exp PLUS exp .) ]
  ! PLUS            [ shift and go to state 127 ]
  ! MINUS           [ shift and go to state 129 ]


state 140

    (29) exp -> exp TIMES exp .
    (28) exp -> exp . PLUS exp
    (29) exp -> exp . TIMES exp
    (30) exp -> exp . MINUS exp
    (31) exp -> exp . BY exp

    PLUS            reduce using rule 29 (exp -> exp TIMES exp .)
    TIMES           reduce using rule 29 (exp -> exp TIMES exp .)
    MINUS           reduce using rule 29 (exp -> exp TIMES exp .)
    BY              reduce using rule 29 (exp -> exp TIMES exp .)
    RPAR            reduce using rule 29 (exp -> exp TIMES exp .)
    NL              reduce using rule 29 (exp -> exp TIMES exp .)
    AND             reduce using rule 29 (exp -> exp TIMES exp .)
    OR              reduce using rule 29 (exp -> exp TIMES exp .)
    EQ              reduce using rule 29 (exp -> exp TIMES exp .)
    NEQ             reduce using rule 29 (exp -> exp TIMES exp .)
    GEQ             reduce using rule 29 (exp -> exp TIMES exp .)
    LEQ             reduce using rule 29 (exp -> exp TIMES exp .)
    GT              reduce using rule 29 (exp -> exp TIMES exp .)
    LT              reduce using rule 29 (exp -> exp TIMES exp .)

  ! PLUS            [ shift and go to state 127 ]
  ! TIMES           [ shift and go to state 128 ]
  ! MINUS           [ shift and go to state 129 ]
  ! BY              [ shift and go to state 126 ]


state 141

    (30) exp -> exp MINUS exp .
    (28) exp -> exp . PLUS exp
    (29) exp -> exp . TIMES exp
    (30) exp -> exp . MINUS exp
    (31) exp -> exp . BY exp

    PLUS            reduce using rule 30 (exp -> exp MINUS exp .)
    MINUS           reduce using rule 30 (exp -> exp MINUS exp .)
    RPAR            reduce using rule 30 (exp -> exp MINUS exp .)
    NL              reduce using rule 30 (exp -> exp MINUS exp .)
    AND             reduce using rule 30 (exp -> exp MINUS exp .)
    OR              reduce using rule 30 (exp -> exp MINUS exp .)
    EQ              reduce using rule 30 (exp -> exp MINUS exp .)
    NEQ             reduce using rule 30 (exp -> exp MINUS exp .)
    GEQ             reduce using rule 30 (exp -> exp MINUS exp .)
    LEQ             reduce using rule 30 (exp -> exp MINUS exp .)
    GT              reduce using rule 30 (exp -> exp MINUS exp .)
    LT              reduce using rule 30 (exp -> exp MINUS exp .)
    TIMES           shift and go to state 128
    BY              shift and go to state 126

  ! TIMES           [ reduce using rule 30 (exp -> exp MINUS exp .) ]
  ! BY              [ reduce using rule 30 (exp -> exp MINUS exp .) ]
  ! PLUS            [ shift and go to state 127 ]
  ! MINUS           [ shift and go to state 129 ]


state 142

    (62) cond -> LPAR cond . AND cond RPAR
    (63) cond -> LPAR cond . OR cond RPAR
    (64) cond -> LPAR cond . op cond RPAR
    (67) op -> . EQ
    (68) op -> . NEQ
    (69) op -> . GEQ
    (70) op -> . LEQ
    (71) op -> . GT
    (72) op -> . LT

    AND             shift and go to state 148
    OR              shift and go to state 155
    EQ              shift and go to state 154
    NEQ             shift and go to state 153
    GEQ             shift and go to state 149
    LEQ             shift and go to state 151
    GT              shift and go to state 150
    LT              shift and go to state 152

    op                             shift and go to state 156

state 143

    (37) bracketexp -> LPAR exp . RPAR
    (66) cond -> exp .
    (28) exp -> exp . PLUS exp
    (29) exp -> exp . TIMES exp
    (30) exp -> exp . MINUS exp
    (31) exp -> exp . BY exp

    RPAR            shift and go to state 137
    AND             reduce using rule 66 (cond -> exp .)
    OR              reduce using rule 66 (cond -> exp .)
    EQ              reduce using rule 66 (cond -> exp .)
    NEQ             reduce using rule 66 (cond -> exp .)
    GEQ             reduce using rule 66 (cond -> exp .)
    LEQ             reduce using rule 66 (cond -> exp .)
    GT              reduce using rule 66 (cond -> exp .)
    LT              reduce using rule 66 (cond -> exp .)
    PLUS            shift and go to state 127
    TIMES           shift and go to state 128
    MINUS           shift and go to state 129
    BY              shift and go to state 126


state 144

    (65) cond -> LPAR NOT . cond RPAR
    (62) cond -> . LPAR cond AND cond RPAR
    (63) cond -> . LPAR cond OR cond RPAR
    (64) cond -> . LPAR cond op cond RPAR
    (65) cond -> . LPAR NOT cond RPAR
    (66) cond -> . exp
    (27) exp -> . bracketexp
    (28) exp -> . exp PLUS exp
    (29) exp -> . exp TIMES exp
    (30) exp -> . exp MINUS exp
    (31) exp -> . exp BY exp
    (32) exp -> . varname
    (33) exp -> . num
    (34) exp -> . bval
    (35) exp -> . pid
    (36) exp -> . numbots
    (37) bracketexp -> . LPAR exp RPAR
    (25) varname -> . LID
    (38) num -> . INUM
    (39) num -> . FNUM
    (40) bval -> . TRUE
    (41) bval -> . FALSE
    (24) pid -> . PID
    (26) numbots -> . NUMBOTS

    LPAR            shift and go to state 130
    LID             shift and go to state 76
    INUM            shift and go to state 118
    FNUM            shift and go to state 107
    TRUE            shift and go to state 111
    FALSE           shift and go to state 115
    PID             shift and go to state 112
    NUMBOTS         shift and go to state 113

    bracketexp                     shift and go to state 106
    varname                        shift and go to state 116
    pid                            shift and go to state 108
    num                            shift and go to state 109
    cond                           shift and go to state 157
    exp                            shift and go to state 132
    numbots                        shift and go to state 114
    bval                           shift and go to state 110

state 145

    (59) event -> LID COLON NL INDENT PRE COLON cond NL . effblock DEDENT
    (60) effblock -> . EFF COLON NL INDENT stmts DEDENT
    (61) effblock -> . EFF COLON stmt

    EFF             shift and go to state 159

    effblock                       shift and go to state 158

state 146

    (56) atomic -> ATOMIC COLON NL INDENT stmts . DEDENT

    DEDENT          shift and go to state 160


state 147

    (14) sdecls -> SENSORS COLON NL INDENT decls DEDENT .

    DEDENT          reduce using rule 14 (sdecls -> SENSORS COLON NL INDENT decls DEDENT .)


state 148

    (62) cond -> LPAR cond AND . cond RPAR
    (62) cond -> . LPAR cond AND cond RPAR
    (63) cond -> . LPAR cond OR cond RPAR
    (64) cond -> . LPAR cond op cond RPAR
    (65) cond -> . LPAR NOT cond RPAR
    (66) cond -> . exp
    (27) exp -> . bracketexp
    (28) exp -> . exp PLUS exp
    (29) exp -> . exp TIMES exp
    (30) exp -> . exp MINUS exp
    (31) exp -> . exp BY exp
    (32) exp -> . varname
    (33) exp -> . num
    (34) exp -> . bval
    (35) exp -> . pid
    (36) exp -> . numbots
    (37) bracketexp -> . LPAR exp RPAR
    (25) varname -> . LID
    (38) num -> . INUM
    (39) num -> . FNUM
    (40) bval -> . TRUE
    (41) bval -> . FALSE
    (24) pid -> . PID
    (26) numbots -> . NUMBOTS

    LPAR            shift and go to state 130
    LID             shift and go to state 76
    INUM            shift and go to state 118
    FNUM            shift and go to state 107
    TRUE            shift and go to state 111
    FALSE           shift and go to state 115
    PID             shift and go to state 112
    NUMBOTS         shift and go to state 113

    bracketexp                     shift and go to state 106
    varname                        shift and go to state 116
    pid                            shift and go to state 108
    num                            shift and go to state 109
    cond                           shift and go to state 161
    exp                            shift and go to state 132
    numbots                        shift and go to state 114
    bval                           shift and go to state 110

state 149

    (69) op -> GEQ .

    LPAR            reduce using rule 69 (op -> GEQ .)
    LID             reduce using rule 69 (op -> GEQ .)
    INUM            reduce using rule 69 (op -> GEQ .)
    FNUM            reduce using rule 69 (op -> GEQ .)
    TRUE            reduce using rule 69 (op -> GEQ .)
    FALSE           reduce using rule 69 (op -> GEQ .)
    PID             reduce using rule 69 (op -> GEQ .)
    NUMBOTS         reduce using rule 69 (op -> GEQ .)


state 150

    (71) op -> GT .

    LPAR            reduce using rule 71 (op -> GT .)
    LID             reduce using rule 71 (op -> GT .)
    INUM            reduce using rule 71 (op -> GT .)
    FNUM            reduce using rule 71 (op -> GT .)
    TRUE            reduce using rule 71 (op -> GT .)
    FALSE           reduce using rule 71 (op -> GT .)
    PID             reduce using rule 71 (op -> GT .)
    NUMBOTS         reduce using rule 71 (op -> GT .)


state 151

    (70) op -> LEQ .

    LPAR            reduce using rule 70 (op -> LEQ .)
    LID             reduce using rule 70 (op -> LEQ .)
    INUM            reduce using rule 70 (op -> LEQ .)
    FNUM            reduce using rule 70 (op -> LEQ .)
    TRUE            reduce using rule 70 (op -> LEQ .)
    FALSE           reduce using rule 70 (op -> LEQ .)
    PID             reduce using rule 70 (op -> LEQ .)
    NUMBOTS         reduce using rule 70 (op -> LEQ .)


state 152

    (72) op -> LT .

    LPAR            reduce using rule 72 (op -> LT .)
    LID             reduce using rule 72 (op -> LT .)
    INUM            reduce using rule 72 (op -> LT .)
    FNUM            reduce using rule 72 (op -> LT .)
    TRUE            reduce using rule 72 (op -> LT .)
    FALSE           reduce using rule 72 (op -> LT .)
    PID             reduce using rule 72 (op -> LT .)
    NUMBOTS         reduce using rule 72 (op -> LT .)


state 153

    (68) op -> NEQ .

    LPAR            reduce using rule 68 (op -> NEQ .)
    LID             reduce using rule 68 (op -> NEQ .)
    INUM            reduce using rule 68 (op -> NEQ .)
    FNUM            reduce using rule 68 (op -> NEQ .)
    TRUE            reduce using rule 68 (op -> NEQ .)
    FALSE           reduce using rule 68 (op -> NEQ .)
    PID             reduce using rule 68 (op -> NEQ .)
    NUMBOTS         reduce using rule 68 (op -> NEQ .)


state 154

    (67) op -> EQ .

    LPAR            reduce using rule 67 (op -> EQ .)
    LID             reduce using rule 67 (op -> EQ .)
    INUM            reduce using rule 67 (op -> EQ .)
    FNUM            reduce using rule 67 (op -> EQ .)
    TRUE            reduce using rule 67 (op -> EQ .)
    FALSE           reduce using rule 67 (op -> EQ .)
    PID             reduce using rule 67 (op -> EQ .)
    NUMBOTS         reduce using rule 67 (op -> EQ .)


state 155

    (63) cond -> LPAR cond OR . cond RPAR
    (62) cond -> . LPAR cond AND cond RPAR
    (63) cond -> . LPAR cond OR cond RPAR
    (64) cond -> . LPAR cond op cond RPAR
    (65) cond -> . LPAR NOT cond RPAR
    (66) cond -> . exp
    (27) exp -> . bracketexp
    (28) exp -> . exp PLUS exp
    (29) exp -> . exp TIMES exp
    (30) exp -> . exp MINUS exp
    (31) exp -> . exp BY exp
    (32) exp -> . varname
    (33) exp -> . num
    (34) exp -> . bval
    (35) exp -> . pid
    (36) exp -> . numbots
    (37) bracketexp -> . LPAR exp RPAR
    (25) varname -> . LID
    (38) num -> . INUM
    (39) num -> . FNUM
    (40) bval -> . TRUE
    (41) bval -> . FALSE
    (24) pid -> . PID
    (26) numbots -> . NUMBOTS

    LPAR            shift and go to state 130
    LID             shift and go to state 76
    INUM            shift and go to state 118
    FNUM            shift and go to state 107
    TRUE            shift and go to state 111
    FALSE           shift and go to state 115
    PID             shift and go to state 112
    NUMBOTS         shift and go to state 113

    bracketexp                     shift and go to state 106
    varname                        shift and go to state 116
    pid                            shift and go to state 108
    num                            shift and go to state 109
    cond                           shift and go to state 162
    exp                            shift and go to state 132
    numbots                        shift and go to state 114
    bval                           shift and go to state 110

state 156

    (64) cond -> LPAR cond op . cond RPAR
    (62) cond -> . LPAR cond AND cond RPAR
    (63) cond -> . LPAR cond OR cond RPAR
    (64) cond -> . LPAR cond op cond RPAR
    (65) cond -> . LPAR NOT cond RPAR
    (66) cond -> . exp
    (27) exp -> . bracketexp
    (28) exp -> . exp PLUS exp
    (29) exp -> . exp TIMES exp
    (30) exp -> . exp MINUS exp
    (31) exp -> . exp BY exp
    (32) exp -> . varname
    (33) exp -> . num
    (34) exp -> . bval
    (35) exp -> . pid
    (36) exp -> . numbots
    (37) bracketexp -> . LPAR exp RPAR
    (25) varname -> . LID
    (38) num -> . INUM
    (39) num -> . FNUM
    (40) bval -> . TRUE
    (41) bval -> . FALSE
    (24) pid -> . PID
    (26) numbots -> . NUMBOTS

    LPAR            shift and go to state 130
    LID             shift and go to state 76
    INUM            shift and go to state 118
    FNUM            shift and go to state 107
    TRUE            shift and go to state 111
    FALSE           shift and go to state 115
    PID             shift and go to state 112
    NUMBOTS         shift and go to state 113

    bracketexp                     shift and go to state 106
    varname                        shift and go to state 116
    pid                            shift and go to state 108
    num                            shift and go to state 109
    cond                           shift and go to state 163
    exp                            shift and go to state 132
    numbots                        shift and go to state 114
    bval                           shift and go to state 110

state 157

    (65) cond -> LPAR NOT cond . RPAR

    RPAR            shift and go to state 164


state 158

    (59) event -> LID COLON NL INDENT PRE COLON cond NL effblock . DEDENT

    DEDENT          shift and go to state 165


state 159

    (60) effblock -> EFF . COLON NL INDENT stmts DEDENT
    (61) effblock -> EFF . COLON stmt

    COLON           shift and go to state 166


state 160

    (56) atomic -> ATOMIC COLON NL INDENT stmts DEDENT .

    ATOMIC          reduce using rule 56 (atomic -> ATOMIC COLON NL INDENT stmts DEDENT .)
    LID             reduce using rule 56 (atomic -> ATOMIC COLON NL INDENT stmts DEDENT .)
    DEDENT          reduce using rule 56 (atomic -> ATOMIC COLON NL INDENT stmts DEDENT .)


state 161

    (62) cond -> LPAR cond AND cond . RPAR

    RPAR            shift and go to state 167


state 162

    (63) cond -> LPAR cond OR cond . RPAR

    RPAR            shift and go to state 168


state 163

    (64) cond -> LPAR cond op cond . RPAR

    RPAR            shift and go to state 169


state 164

    (65) cond -> LPAR NOT cond RPAR .

    RPAR            reduce using rule 65 (cond -> LPAR NOT cond RPAR .)
    AND             reduce using rule 65 (cond -> LPAR NOT cond RPAR .)
    OR              reduce using rule 65 (cond -> LPAR NOT cond RPAR .)
    EQ              reduce using rule 65 (cond -> LPAR NOT cond RPAR .)
    NEQ             reduce using rule 65 (cond -> LPAR NOT cond RPAR .)
    GEQ             reduce using rule 65 (cond -> LPAR NOT cond RPAR .)
    LEQ             reduce using rule 65 (cond -> LPAR NOT cond RPAR .)
    GT              reduce using rule 65 (cond -> LPAR NOT cond RPAR .)
    LT              reduce using rule 65 (cond -> LPAR NOT cond RPAR .)
    NL              reduce using rule 65 (cond -> LPAR NOT cond RPAR .)


state 165

    (59) event -> LID COLON NL INDENT PRE COLON cond NL effblock DEDENT .

    LID             reduce using rule 59 (event -> LID COLON NL INDENT PRE COLON cond NL effblock DEDENT .)
    $end            reduce using rule 59 (event -> LID COLON NL INDENT PRE COLON cond NL effblock DEDENT .)


state 166

    (60) effblock -> EFF COLON . NL INDENT stmts DEDENT
    (61) effblock -> EFF COLON . stmt
    (53) stmt -> . asgn
    (54) stmt -> . atomic
    (55) asgn -> . varname ASGN exp NL
    (56) atomic -> . ATOMIC COLON NL INDENT stmts DEDENT
    (25) varname -> . LID

    NL              shift and go to state 170
    ATOMIC          shift and go to state 85
    LID             shift and go to state 76

    varname                        shift and go to state 81
    stmt                           shift and go to state 171
    asgn                           shift and go to state 83
    atomic                         shift and go to state 84

state 167

    (62) cond -> LPAR cond AND cond RPAR .

    RPAR            reduce using rule 62 (cond -> LPAR cond AND cond RPAR .)
    AND             reduce using rule 62 (cond -> LPAR cond AND cond RPAR .)
    OR              reduce using rule 62 (cond -> LPAR cond AND cond RPAR .)
    EQ              reduce using rule 62 (cond -> LPAR cond AND cond RPAR .)
    NEQ             reduce using rule 62 (cond -> LPAR cond AND cond RPAR .)
    GEQ             reduce using rule 62 (cond -> LPAR cond AND cond RPAR .)
    LEQ             reduce using rule 62 (cond -> LPAR cond AND cond RPAR .)
    GT              reduce using rule 62 (cond -> LPAR cond AND cond RPAR .)
    LT              reduce using rule 62 (cond -> LPAR cond AND cond RPAR .)
    NL              reduce using rule 62 (cond -> LPAR cond AND cond RPAR .)


state 168

    (63) cond -> LPAR cond OR cond RPAR .

    RPAR            reduce using rule 63 (cond -> LPAR cond OR cond RPAR .)
    AND             reduce using rule 63 (cond -> LPAR cond OR cond RPAR .)
    OR              reduce using rule 63 (cond -> LPAR cond OR cond RPAR .)
    EQ              reduce using rule 63 (cond -> LPAR cond OR cond RPAR .)
    NEQ             reduce using rule 63 (cond -> LPAR cond OR cond RPAR .)
    GEQ             reduce using rule 63 (cond -> LPAR cond OR cond RPAR .)
    LEQ             reduce using rule 63 (cond -> LPAR cond OR cond RPAR .)
    GT              reduce using rule 63 (cond -> LPAR cond OR cond RPAR .)
    LT              reduce using rule 63 (cond -> LPAR cond OR cond RPAR .)
    NL              reduce using rule 63 (cond -> LPAR cond OR cond RPAR .)


state 169

    (64) cond -> LPAR cond op cond RPAR .

    RPAR            reduce using rule 64 (cond -> LPAR cond op cond RPAR .)
    AND             reduce using rule 64 (cond -> LPAR cond op cond RPAR .)
    OR              reduce using rule 64 (cond -> LPAR cond op cond RPAR .)
    EQ              reduce using rule 64 (cond -> LPAR cond op cond RPAR .)
    NEQ             reduce using rule 64 (cond -> LPAR cond op cond RPAR .)
    GEQ             reduce using rule 64 (cond -> LPAR cond op cond RPAR .)
    LEQ             reduce using rule 64 (cond -> LPAR cond op cond RPAR .)
    GT              reduce using rule 64 (cond -> LPAR cond op cond RPAR .)
    LT              reduce using rule 64 (cond -> LPAR cond op cond RPAR .)
    NL              reduce using rule 64 (cond -> LPAR cond op cond RPAR .)


state 170

    (60) effblock -> EFF COLON NL . INDENT stmts DEDENT

    INDENT          shift and go to state 172


state 171

    (61) effblock -> EFF COLON stmt .

    DEDENT          reduce using rule 61 (effblock -> EFF COLON stmt .)


state 172

    (60) effblock -> EFF COLON NL INDENT . stmts DEDENT
    (51) stmts -> . stmt stmts
    (52) stmts -> . stmt
    (53) stmt -> . asgn
    (54) stmt -> . atomic
    (55) asgn -> . varname ASGN exp NL
    (56) atomic -> . ATOMIC COLON NL INDENT stmts DEDENT
    (25) varname -> . LID

    ATOMIC          shift and go to state 85
    LID             shift and go to state 76

    stmts                          shift and go to state 173
    varname                        shift and go to state 81
    stmt                           shift and go to state 82
    asgn                           shift and go to state 83
    atomic                         shift and go to state 84

state 173

    (60) effblock -> EFF COLON NL INDENT stmts . DEDENT

    DEDENT          shift and go to state 174


state 174

    (60) effblock -> EFF COLON NL INDENT stmts DEDENT .

    DEDENT          reduce using rule 60 (effblock -> EFF COLON NL INDENT stmts DEDENT .)

